,ROW,SCHOOL_NO,Fire_Risk_Category_2023_24,Facility_Name,Education_Sector,Facility_Address,Town_Suburb,Local-Government_Area,Fire_Weather_District,X,Y
333,334,653,CAT 2,Wooragee Primary School,Government,1011 Beechworth-Wodonga Road,Wooragee,Indigo,North East,146.73088,-36.29048
334,335,5439,CAT 3,Woorinen District Primary School,Government,49 Palmer Street,Woorinen South,Swan Hill,Mallee,143.45374,-35.29041
335,336,1868,CAT 3,Worawa Aboriginal College,Independent,60 - 80 Barak Lane,Healesville,Yarra Ranges,Central,145.50922,-37.68452
336,337,1938,CAT 3,Wunghnu Primary School,Government,Brunton Street,Wunghnu,Moira,Northern Country,145.4306,-36.15066
337,338,2518,CAT 3,Wurruk Primary School,Government,13 -19 Fisk Street,Wurruk,Wellington,West and South Gippsland,147.03995,-38.1068
338,339,1103,CAT 3,Yackandandah Primary School,Government,39 High Street,Yackandandah,Indigo,North East,146.83646,-36.3121
339,340,691,CAT 2,Yandoit Primary School,Government,74 High Street,Yandoit,Hepburn,Central,144.08844,-37.214
340,341,3216,CAT 3,Yarra Junction Primary School,Government,2370 Warburton Highway,Yarra Junction,Yarra Ranges,Central,145.60608,-37.77903
341,342,5246,CAT 2,Yarra Ranges Special Developmental School,Government,20 Burdap Drive,Mount Evelyn,Yarra Ranges,Central,145.38487,-37.77502
342,343,2054,CAT 3,Yarrambat Primary School,Government,552 Yan Yean Road,Yarrambat,Nillumbik,Central,145.1331,-37.64124
343,344,1034,CAT 3,Yering Primary School,Government,22-24 Melba Highway,Yering,Yarra Ranges,Central,145.38222,-37.70535
344,345,2730,CAT 3,Yinnar South Primary School,Government,Brewsters Road,Yinnar South,Latrobe,East Gippsland,146.36481,-38.36891
345,346,2017,CAT 4,Buln Buln Primary School,Government,15 Old Sale Road,Buln Buln,Baw Baw,West and South Gippsland,145.93817,-38.09935
346,347,4169,CAT 4,Airly Primary School,Government,226 Airly Estate Road,Airly,Wellington,West and South Gippsland,147.1139,-38.02571
347,348,2061,CAT 4,Al Siraat College,Independent,45 Harvest Home Road,Epping,Whittlesea,Central,144.34538,-38.15511
348,349,1,CAT 4,Alberton Primary School,Government,21 Thomson Street,Alberton,Wellington,West and South Gippsland,146.6666,-38.61771
349,350,5043,CAT 4,Aldercourt Primary School,Government,Silver Avenue,Frankston North,Frankston,Central,145.16162,-38.11662
350,351,607,CAT 4,All Saints Parish School,Catholic,Fawthrop Street,Portland South,Glenelg,South West,141.59279,-38.35947
351,352,3,CAT 4,Allansford and District Primary School,Government,Frank Street,Allansford,Warrnambool,South West,142.59039,-38.38628
352,353,1563,CAT 4,Ardmona Primary School,Government,580 Turnbull Road,Ardmona,Greater Shepparton,Northern Country,145.31307,-36.38546
353,354,2086,CAT 4,Australian Christian College Hume,Independent,21 Sydney Road,Benalla,Benalla,North East,145.99668,-36.55392
354,355,4,CAT 4,Avoca Primary School,Government,118 Barnett Street,Avoca,Pyrenees,South West,143.47565,-37.0845
355,356,1008,CAT 4,Axedale Primary School,Government,81 High Street,Axedale,Greater Bendigo,Northern Country,144.50146,-36.78623
356,357,1919,CAT 4,Bacchus Marsh Grammar - Maddingley Campus,Independent,34 South Maddingley Road,Bacchus Marsh,Moorabool,Central,144.43159,-37.69027
357,358,1969,CAT 4,Bairnsdale Christian Community School,Independent,101 Bairnsdale/Dargo Road,Bairnsdale,East Gippsland,East Gippsland,147.57835,-37.84122
358,359,2045,CAT 4,Ballarat Christian College,Independent,Yarrowee & Vickers Streets,Sebastopol,Ballarat,Central,143.84381,-37.59292
359,360,8872,CAT 4,Balmoral K-12 Community College,Government,1831 Harrow Balmoral Road,Balmoral,Southern Grampians,South West,141.82362,-37.23958
360,361,4691,CAT 4,Bandiana Primary School,Government,44 Leumeah Road,Bandiana,Wodonga,North East,146.92714,-36.15296
361,362,1574,CAT 4,Barwon Heads Primary School,Government,Golf Links Road,Barwon Heads,Greater Geelong,Central,144.48704,-38.28119
362,363,8736,CAT 4,Bass Coast College - Wonthaggi Campus,Government,2 McKenzie Street,Wonthaggi,Bass Coast,Central,145.59788,-38.61094
363,364,8859,CAT 4,Bass Coast Specialist School,Government,6 Mckenzie Street,Wonthaggi,Bass Coast,Central,145.59647,-38.60974
364,365,3023,CAT 4,Baxter Primary School,Government,Grant Road,Baxter,Mornington Peninsula,Central,145.18155,-38.19966
365,366,5421,CAT 4,Bayles Regional Primary School,Government,3730 Ballarto Road,Bayles,Cardinia,Central,145.56603,-38.17604
366,367,60,CAT 4,Beaufort Primary School,Government,2/37 Park Road,Beaufort,Pyrenees,South West,143.38172,-37.43852
367,368,7565,CAT 4,Beaufort Secondary College,Government,1/37 Park Road,Beaufort,Pyrenees,South West,143.38249,-37.43884
368,369,482,CAT 4,Beeac Primary School,Government,35 Lang Street,Beeac,Colac-Otway,South West,143.64428,-38.19397
369,370,8250,CAT 4,Bellarine Secondary College - Drysdale Campus,Government,Peninsula Drive,Drysdale,Greater Geelong,Central,144.55753,-38.19066
370,371,2319,CAT 4,Darnum Primary School,Government,6 Graham Street,Darnum,Baw Baw,West and South Gippsland,145.9997,-38.18773
371,372,7603,CAT 4,Berwick Secondary College,Government,Manuka Road,Berwick,Casey,Central,145.36544,-38.0314
372,373,5407,CAT 4,Beverford District Primary School,Government,20 School Road,Beverford,Swan Hill,Mallee,143.47891,-35.23248
373,374,1816,CAT 4,Billanook College,Independent,197-199 Cardigan Road,Mooroolbark,Yarra Ranges,Central,145.33887,-37.78785
374,375,8832,CAT 4,Birchip P-12 School,Government,43-47 Campbell Street,Birchip,Buloke,Mallee,142.90994,-35.98438
375,376,6207,CAT 4,Boisdale Consolidated School,Government,69 Newry Road,Boisdale,Wellington,West and South Gippsland,146.97947,-37.87959
376,377,1070,CAT 4,Bolinda Primary School,Government,1 Mullalys Road,Bolinda,Macedon Ranges,Central,144.7454,-37.43373
377,378,1184,CAT 4,Boneo Primary School,Government,582 Boneo Road,Boneo,Mornington Peninsula,Central,144.88711,-38.41198
378,379,2063,CAT 4,"Borinya, Wangaratta Community Partnership",Catholic,30 College Street,Wangaratta,Wangaratta,North East,146.30898,-36.33783
379,380,5224,CAT 4,Botanic Ridge Primary School,Government,10 Echidna Parade,Botanic Ridge,Casey,Central,145.28805,-38.15007
380,381,5377,CAT 4,Branxholme-Wallacedale Community School,Government,2 Monroe Street,Branxholme,Southern Grampians,South West,141.79872,-37.85635
381,382,1117,CAT 4,Briagolong Primary School,Government,2 Church Street,Briagolong,Wellington,West and South Gippsland,147.06784,-37.8428
382,383,1097,CAT 4,Bridgewater Primary School,Government,34 - 44 Eldon Street,Bridgewater On Loddon,Loddon,Northern Country,143.94592,-36.6031
383,384,5563,CAT 4,Bridgewood Primary School,Government,115 Bridge Road,Officer,Cardinia,Central,145.41966,-38.07195
384,385,7655,CAT 4,Broadford Secondary College,Government,2-12 Pinniger Street,Broadford,Mitchell,North Central,145.04003,-37.20438
385,386,862,CAT 4,Broken Creek Primary School,Government,413 Quinn Road,Broken Creek,Benalla,North East,145.88923,-36.42328
386,387,5392,CAT 4,Bundalaguah Primary School,Government,627 Maffra-Sale Road,Bundalaguah,Wellington,West and South Gippsland,147.0121,-38.0235
387,388,1960,CAT 4,Bungaree Primary School,Government,348 Bungaree-wallace Road,Bungaree,Moorabool,Central,144.0071,-37.55759
388,389,1484,CAT 4,Cape Clear Primary School,Government,1539 Scarsdale-pitfield Road,Cape Clear,Golden Plains,Central,143.60821,-37.79196
389,390,3689,CAT 4,Cardinia Primary School,Government,2405 Ballarto Road,Cardinia,Cardinia,Central,145.42377,-38.1458
390,391,1704,CAT 4,Carraragarmungee Primary School,Government,1005 Wangaratta-Eldorado Road,Londrigan,Wangaratta,North East,146.46086,-36.3289
391,392,7695,CAT 4,Casterton Secondary College,Government,27 Mt Gambier Road,Casterton,Glenelg,South West,141.38749,-37.5888
392,393,1602,CAT 4,Ceres Primary School,Government,605 Barrabool Road,Ceres,Greater Geelong,Central,144.26673,-38.17355
393,394,2313,CAT 4,Drouin South Primary School,Government,3061 Westernport Road,Drouin South,Baw Baw,West and South Gippsland,145.82682,-38.17057
394,395,8830,CAT 4,Charlton College,Government,33 - 49 Davies Street,Charlton,Buloke,Mallee,143.35963,-36.27031
395,396,5194,CAT 4,Chirnside Park Primary School,Government,66 Kimberley Drive,Chirnside Park,Yarra Ranges,Central,145.31134,-37.75007
396,397,2189,CAT 4,Ellinbank Primary School,Government,13 Community Place,Ellinbank,Baw Baw,West and South Gippsland,145.93563,-38.24023
397,398,5280,CAT 4,Clifton Springs Primary School,Government,84-118 Jetty Road,Clifton Springs,Greater Geelong,Central,144.55314,-38.16566
398,399,1552,CAT 4,Clunes Primary School,Government,Canterbury Street,Clunes,Hepburn,Central,143.79211,-37.29075
399,400,3664,CAT 4,Clyde Primary School,Government,13 Oroya Grove,Clyde,Casey,Central,145.32639,-38.13232
400,401,7086,CAT 4,Clyde Secondary College,Government,21 Fernlea Homestead Road ,Clyde,Casey,Central,145.33886,-38.12955
401,402,4387,CAT 4,Cobains Primary School,Government,3 Crofts Road,Cobains,Wellington,West and South Gippsland,147.13228,-38.07479
402,403,7088,CAT 4,Cobden Technical School,Government,Mckenzie Street,Cobden,Corangamite,South West,143.06361,-38.32404
403,404,7735,CAT 4,Cohuna Secondary College,Government,6415 Murray Valley Highway,Cohuna,Gannawarra,Mallee,144.22642,-35.8135
404,405,4775,CAT 4,Colac South West Primary School,Government,238 Wilson Street,Colac,Colac-Otway,South West,143.57203,-38.34363
405,406,3936,CAT 4,Colbinabbin Primary School,Government,56 Mitchell Street,Colbinabbin,Campaspe,Northern Country,144.80166,-36.58988
406,407,5127,CAT 4,Coldstream Primary School,Government,Kelso Street,Coldstream,Yarra Ranges,Central,145.38271,-37.73256
407,408,2118,CAT 4,Coleraine Primary School,Government,124 Church Street,Coleraine,Southern Grampians,South West,141.68404,-37.60184
408,409,5393,CAT 4,Lardner and District Primary School,Government,270 Burnt Store Road,Lardner,Baw Baw,West and South Gippsland,145.88035,-38.20464
409,410,2563,CAT 4,Congupna Primary School,Government,3580 Katamatite Road,Congupna,Greater Shepparton,Northern Country,145.43428,-36.29987
410,411,5292,CAT 4,Coral Park Primary School,Government,145 Coral Drive,Hampton Park,Casey,Central,145.27435,-38.04385
411,412,2076,CAT 4,Cornish College,Independent,65 Riverend Road,Bangholme,Greater Dandenong,Central,145.14876,-38.0492
412,413,8843,CAT 4,Corryong College,Government,27-45 Towong Road,Corryong,Towong,North East,147.91076,-36.19294
413,414,1794,CAT 4,Covenant College,Independent,105 Creamery Road,Bell Post Hill,Greater Geelong,Central,144.318,-38.09719
414,415,1967,CAT 4,Cowwarr Primary School,Government,Church Street,Cowwarr,Wellington,West and South Gippsland,146.69896,-38.0137
415,416,7748,CAT 4,Cranbourne West Secondary College,Government,80 Strathlea Drive ,Cranbourne West,Casey,Central,145.24651,-38.10672
416,417,122,CAT 4,Creswick Primary School,Government,67 Napier Street,Creswick,Hepburn,Central,143.89156,-37.42411
417,418,105,CAT 4,Cudgee Primary School,Government,3 Hallowells Road,Cudgee,Moyne,South West,142.65084,-38.34794
418,419,8145,CAT 4,Neerim District Secondary College,Government,20 Neerim East Road,Neerim South,Baw Baw,West and South Gippsland,145.95668,-38.01694
419,420,5578,CAT 4,Deanside Primary School,Government,38 Conservatory Drive ,Deanside,Melton,Central,144.69701,-37.72176
420,421,4996,CAT 4,Derinya Primary School,Government,Overport Road,Frankston South,Frankston,Central,145.12094,-38.17444
421,422,1764,CAT 4,Devenish Primary School,Government,76 Main Road,Devenish,Benalla,North East,145.89434,-36.32654
422,423,3924,CAT 4,Devon Meadows Primary School,Government,Worthing Road,Devon Meadows,Casey,Central,145.30138,-38.16203
423,424,3944,CAT 4,Dhurringile Primary School,Government,605 Langham Road,Dhurringile,Greater Shepparton,Northern Country,145.23979,-36.5432
424,425,8397,CAT 4,Dohertys Creek P-9 College,Government,60 Elmhurst Road,Truganina,Wyndham,Central,144.73391,-37.84298
425,426,7775,CAT 4,Donald High School,Government,2-16 Camp Street,Donald,Buloke,Mallee,142.97396,-36.37078
426,427,1527,CAT 4,Dookie Primary School,Government,Baldock Street,Dookie,Greater Shepparton,Northern Country,145.68279,-36.33107
427,428,2432,CAT 4,Neerim South Primary School,Government,180 Main Neerim Road,Neerim South,Baw Baw,West and South Gippsland,145.95536,-38.01531
428,429,2712,CAT 4,Nilma Primary School,Government,76 Bloomfield Road,Nilma,Baw Baw,West and South Gippsland,145.97429,-38.16574
429,430,2129,CAT 4,Ripplebrook Primary School,Government,2260 Westernport Road,Ripplebrook,Baw Baw,West and South Gippsland,145.75849,-38.20349
430,431,2840,CAT 4,Tanjil South Primary School,Government,253 Moe-Willow Grove Road,Tanjil South,Baw Baw,West and South Gippsland,146.2524,-38.11887
431,432,3215,CAT 4,Eagle Point Primary School,Government,43 School Road,Eagle Point,East Gippsland,East Gippsland,147.68022,-37.89245
432,433,6217,CAT 4,East Loddon P-12 College,Government,Dingee Road,Dingee,Loddon,Northern Country,144.14145,-36.37222
433,434,5432,CAT 4,Edenhope College,Government,40-48 Lake Street,Edenhope,West Wimmera,Wimmera,141.29856,-37.03343
434,435,3931,CAT 4,Eildon Primary School,Government,45 High Street,Eildon,Murrindindi,North Central,145.90676,-37.23397
435,436,7082,CAT 4,Elevation Secondary College,Government,199 Elevation Boulevard,Craigieburn,Hume,Central,144.89025,-37.59829
436,437,7805,CAT 4,Eltham High School,Government,30-60 Withers Way,Eltham,Nillumbik,Central,145.14172,-37.72444
437,438,7820,CAT 4,Euroa Secondary College,Government,26 Campbell St,Euroa,Strathbogie,Northern Country,145.5648,-36.7582
438,439,5399,CAT 4,Everton Primary School,Government,2157 Great Alpine Road,Everton,Wangaratta,North East,146.54454,-36.43532
439,440,3423,CAT 4,Exford Primary School,Government,1137 Exford Road,Exford,Melton,Central,144.55879,-37.74529
440,441,2966,CAT 4,Thorpdale Primary School,Government,19 Robinson Street,Thorpdale,Baw Baw,West and South Gippsland,146.17879,-38.28846
441,442,3028,CAT 4,Fish Creek and District Primary School,Government,10 Foster Road,Fish Creek,South Gippsland,West and South Gippsland,146.08442,-38.69475
442,443,1876,CAT 4,Flinders Christian Community College - Main Campus,Independent,155 Mornington - Tyabb Road,Tyabb,Mornington Peninsula,Central,145.16798,-38.26212
443,444,2724,CAT 4,Garfield Primary School,Government,84 Railway Avenue,Garfield,Cardinia,Central,145.67415,-38.09056
444,445,2000,CAT 4,Geelong Baptist College,Independent,590 Anakie Road,Lovely Banks,Greater Geelong,Central,144.33029,-38.06714
445,446,3971,CAT 4,Girgarre Primary School,Government,528 Winter Road,Girgarre,Campaspe,Northern Country,144.97376,-36.39811
446,447,2062,CAT 4,Community College Gippsland Ltd| ECG Community College,Independent,71 Warragul-Korumburra Road,Warragul,Baw Baw,West and South Gippsland,145.1005,-37.70357
447,448,2226,CAT 4,Glowrey Catholic Primary School,Catholic,10 Baltrum Drive,Wollert,Whittlesea,Central,145.03178,-37.61582
448,449,1825,CAT 4,Good Shepherd College - Main Campus,Independent,297 Mount Napier Road,Hamilton,Southern Grampians,South West,142.04149,-37.77083
449,450,841,CAT 4,St Joseph's School,Catholic,167 Burke Street,Warragul,Baw Baw,West and South Gippsland,145.91202,-38.15861
450,451,755,CAT 4,Gordon Primary School,Government,1 Dicker Street,Gordon,Moorabool,Central,144.10505,-37.58385
451,452,6223,CAT 4,Goroke P-12 College,Government,55 Natimuk-Frances Road,Goroke,West Wimmera,Wimmera,141.48354,-36.71579
452,453,1840,CAT 4,Goulburn Valley Grammar School,Independent,455 Verney Road,Shepparton,Greater Shepparton,Northern Country,145.41558,-36.32748
453,454,1886,CAT 4,Grace Christian College Wodonga,Independent,20 Kinchington Road,Leneva,Wodonga,North East,144.99881,-37.80898
454,455,5381,CAT 4,Grasmere Primary School,Government,16 Ibbs Lane,Grasmere,Moyne,South West,142.52288,-38.28599
455,456,4853,CAT 4,Guthridge Primary School,Government,Dawson Street,Sale,Wellington,West and South Gippsland,147.08383,-38.0957
456,457,1076,CAT 4,Haddon Primary School,Government,398 Sago Hill Road,Haddon,Golden Plains,Central,143.72171,-37.58864
457,458,2035,CAT 4,Hamilton North Primary School,Government,34 - 50 Andrews Street,Hamilton,Southern Grampians,South West,141.99515,-37.72646
458,459,5283,CAT 4,Hamilton Parklands School,Government,15 Kerr Street,Hamilton,Southern Grampians,South West,142.02246,-37.72686
459,460,5276,CAT 4,Hampden Specialist School,Government,36 Grayland Street,Cobden,Corangamite,South West,143.06466,-38.32356
460,461,2106,CAT 4,Harkaway Hills College,Independent,20 A'Beckett Road,Narre Warren North,Casey,Central,145.31587,-37.97749
461,462,1458,CAT 4,Harston Primary School,Government,155 Harston Road,Tatura,Greater Shepparton,Northern Country,145.14175,-36.46986
462,463,8816,CAT 4,Heathmont College,Government,Waters Grove,Heathmont,Maroondah,Central,145.2321,-37.83843
463,464,2102,CAT 4,Hoa Nghiem Primary School,Independent,442-448 Springvale Road,Springvale South,Greater Dandenong,Central,145.14879,-37.96694
464,465,1767,CAT 4,Holy Trinity Lutheran College,Independent,Trinity Drive,Horsham,Horsham,Wimmera,142.21775,-36.70818
465,466,8246,CAT 4,Homestead Senior Secondary College,Government,9 Coaching Parade,Point Cook,Wyndham,Central,144.76858,-37.91573
466,467,8904,CAT 4,Hopetoun P-12 College,Government,1 Dodgshun Street,Hopetoun,Yarriambiack,Mallee,142.36603,-35.73487
467,468,5548,CAT 4,Horsham Primary School - 298 Campus,Government,38 Baillie Street,Horsham,Horsham,Wimmera,142.21515,-36.71138
468,469,4697,CAT 4,Horsham West and Haven Primary School - Horsham West Campus,Government,24 Hillary Street,Horsham,Horsham,Wimmera,142.17999,-36.71742
469,470,2052,CAT 4,Hume Anglican Grammar - Mount Ridley Homestead Campus,Independent,100 Mount Ridley Road,Mickleham,Hume,Central,144.93125,-37.56798
470,471,5117,CAT 4,Churchill North Primary School,Government,Blackwood Crescent,Churchill,Latrobe,West and South Gippsland,146.41695,-38.30464
471,472,1147,CAT 4,Inverleigh Primary School,Government,54 High Street,Inverleigh,Golden Plains,Central,144.05469,-38.10094
472,473,2988,CAT 4,Jeparit Primary School,Government,Sands Avenue,Jeparit,Hindmarsh,Wimmera,141.98405,-36.14134
473,474,8842,CAT 4,Kaniva College,Government,2 Farmers Street,Kaniva,West Wimmera,Wimmera,141.24485,-36.38272
474,475,2069,CAT 4,Katamatite Primary School,Government,4 - 6 Currajong Avenue,Katamatite,Moira,Northern Country,145.6853,-36.07735
475,476,4401,CAT 4,Katandra West Primary School,Government,17-27 Bankin Street,Katandra West,Greater Shepparton,Northern Country,145.56071,-36.22547
476,477,4689,CAT 4,Katunga Primary School,Government,24 CARTER STREET,Katunga,Moira,Northern Country,145.45561,-35.99856
477,478,1869,CAT 4,Kerang Christian College,Independent,98 Wyndham Street,Kerang,Gannawarra,Mallee,143.91342,-35.73042
478,479,1366,CAT 4,Kialla Central Primary School,Government,128 Central Kialla Road,Kialla,Greater Shepparton,Northern Country,145.43115,-36.4527
479,480,1727,CAT 4,Kialla West Primary School,Government,7370 Goulburn Valley Highway,Kialla West,Greater Shepparton,Northern Country,145.38946,-36.46601
480,481,6229,CAT 4,Kiewa Valley Primary School,Government,81 Kiewa East Road,Tangambalanga,Indigo,North East,147.03877,-36.25105
481,482,1568,CAT 4,Kilmore Primary School,Government,35 Lancefield Road,Kilmore,Mitchell,North Central,144.94752,-37.29577
482,483,4990,CAT 4,Knox Park Primary School,Government,Kathryn Road,Knoxfield,Knox,Central,145.2514,-37.88363
483,484,3323,CAT 4,Kongwak Primary School,Government,1445 Wonthaggi Korumburra Road,Kongwak,South Gippsland,West and South Gippsland,145.71286,-38.51511
484,485,2082,CAT 4,Koonwarra Village School,Independent,20-26 Koala Drive,Koonwarra,South Gippsland,West and South Gippsland,145.94392,-38.54791
485,486,618,CAT 4,Koroit And District Primary School,Government,91 Commercial Road,Koroit,Moyne,South West,142.3687,-38.29244
486,487,7960,CAT 4,Korumburra Secondary College,Government,125 Jumbunna Road,Korumburra,South Gippsland,West and South Gippsland,145.8039,-38.44387
487,488,5182,CAT 4,Kunyung Primary School,Government,50 Kunyung Road,Mount Eliza,Mornington Peninsula,Central,145.07623,-38.18768
488,489,5594,CAT 4,Kurrun Primary School,Government,22 Allsburg Avenue ,Officer,Cardinia ,,145.40499,-38.07026
489,490,7970,CAT 4,Kyneton High School - Macedon Ranges Satellite VCAL,Government,67 Baynton Street,Kyneton,Macedon Ranges,Central,144.45817,-37.25133
490,491,854,CAT 4,Lake Bolac College,Government,90 Montgomery Street,Lake Bolac,Ararat,South West,142.8379,-37.72024
491,492,1814,CAT 4,Lancaster Primary School,Government,8 Weller Road,Lancaster,Campaspe,Northern Country,145.13282,-36.31325
492,493,2899,CAT 4,Lang Lang Primary School,Government,52 Westernport Road,Lang Lang,Cardinia,Central,145.5694,-38.26317
493,494,4885,CAT 4,Lara Primary School,Government,120 Flinders Avenue,Lara,Greater Geelong,Central,144.41054,-38.01592
494,495,8841,CAT 4,Lara Secondary College,Government,34 Alkara Avenue,Lara,Greater Geelong,Central,144.41157,-38.01818
495,496,2888,CAT 4,Glengarry Primary School,Government,Cairnbrook Road,Glengarry,Latrobe,West and South Gippsland,146.57134,-38.12758
496,497,2087,CAT 4,Leitchville Primary School,Government,2-4 Hawken Street,Leitchville,Gannawarra,Mallee,144.30209,-35.90955
497,498,8745,CAT 4,Leongatha Secondary College,Government,115 Nerrena Road,Leongatha,South Gippsland,West and South Gippsland,145.96124,-38.47869
