ROW,SCHOOL_NO,Fire_Risk_Category_2023-24,Facility_Name,Education_Sector,Facility_Address,Town_Suburb,Local-Government_Area,Fire_Weather_District
221,1610,CAT 3,Peninsula Grammar,Independent,20 Wooralla Drive,Mt Eliza,Mornington Peninsula,Central
222,5230,CAT 3,Peninsula Specialist College,Government,25 Old White Hill Road,Dromana,Mornington Peninsula,Central
223,3261,CAT 2,Perseverance Primary School,Government,Centreway,French Island,Unincorporated Vic,Central
224,3322,CAT 3,Point Lonsdale Primary School,Government,22 Bowen Road,Point Lonsdale,Queenscliffe,Central
225,2859,CAT 2,Pomonal Primary School,Government,2859 Ararat - Halls Gap Road,Pomonal,Ararat,South West
226,1144,CAT 3,Porepunkah Primary School,Government,2 Martley Street,Porepunkah,Alpine,North East
227,1855,CAT 3,Puckapunyal Primary School,Government,Alamein Road,Puckapunyal,Mitchell,North Central
228,2005,CAT 3,Pyalong Primary School,Government,10-14 Bourke Street,Pyalong,Mitchell,North Central
229,1165,CAT 3,Quarry Hill Primary School,Government,25 Peel Street,Quarry Hill,Greater Bendigo,Northern Country
230,5389,CAT 1,Rawson Primary School,Government,Knotts Siding Road,Rawson,Baw Baw,Central
231,1844,CAT 3,Raywood Primary School,Government,18-22 Sandhurst Street,Raywood,Greater Bendigo,Northern Country
232,6249,CAT 3,Red Hill Consolidated School,Government,341 Arthurs Seat Road,Red Hill,Mornington Peninsula,Central
233,2571,CAT 3,Redesdale Mia Mia Primary School,Government,31 School Road,Redesdale,Greater Bendigo,Northern Country
234,528,CAT 3,Riddells Creek Primary School,Government,69-77 Main Road,Riddells Creek,Macedon Ranges,Central
235,8294,CAT 3,Rubicon Outdoor Centre - Thornton Campus,Government,264 Rubicon Road,Thornton,Murrindindi,North Central
236,6238,CAT 2,Rushworth P-12 College,Government,45 Heily Street,Rushworth,Campaspe,Northern Country
237,413,CAT 3,Sacred Heart School - Glenelg,Catholic,39 Robertson Street,Casterton,Glenelg,South West
238,1623,CAT 3,Sacred Heart School - Nillumbik,Catholic,25 Gipson Street,Diamond Creek,Nillumbik,Central
239,3222,CAT 2,Sassafras Primary School,Government,399 Mt Dandenong Tourist Road,Sassafras,Yarra Ranges,Central
240,4324,CAT 3,Seaspray Primary School,Government,15 Prospect Road,Seaspray,Wellington,West and South Gippsland
241,4685,CAT 2,Selby Primary School,Government,2 Morley Street,Selby,Yarra Ranges,Central
242,2820,CAT 3,Seville Primary School,Government,639 Warburton Highway,Seville,Yarra Ranges,Central
243,6252,CAT 2,Sherbrooke Community School,Government,311 Mt Dandenong Tourist Road,Sassafras,Yarra Ranges,Central
244,2246,CAT 3,Sidrah Gardens School,Independent,434-442 Belgrave-Hallam Road ,NARRE WARREN NORTH,Casey ,Central
245,1801,CAT 3,Silvan Primary School,Government,269 Monbulk Road,Silvan,Yarra Ranges,Central
246,4895,CAT 3,Simpson Primary School,Government,1 Cockayne Street,Simpson,Corangamite,South West
247,4647,CAT 3,Somers School Camp,Government,124 Lord Somers Road,Somers,Mornington Peninsula,Central
248,1316,CAT 3,Specimen Hill Primary School,Government,Inglewood Street,Golden Square,Greater Bendigo,Northern Country
249,3505,CAT 3,Spring Gully Primary School,Government,104-110 Spring Gully Road,Bendigo,Greater Bendigo,Northern Country
250,289,CAT 3,St Ambrose's School,Catholic,14 - 17 Templeton Street,Woodend,Macedon Ranges,Central
251,128,CAT 1,St Andrews Primary School,Government,Caledonia Street,St Andrews,Nillumbik,Central
252,1805,CAT 3,St Anne's School,Catholic,60 Knees Road,Park Orchards,Manningham,Central
253,8335,CAT 3,St Arnaud Secondary College,Government,Smith Street,St Arnaud,Northern Grampians,Wimmera
254,1857,CAT 3,St Bernadette's Catholic Primary School,Catholic,1264 Mountain Highway,The Basin,Knox,Central
255,1013,CAT 3,St Brigid's School,Catholic,1 High Street,Healesville,Yarra Ranges,Central
256,2029,CAT 3,"St Francis of Assisi Primary School, Wodonga",Catholic,214 Baranduda Boulevard,Baranduda,Wodonga,North East
257,1940,CAT 3,St Francis of the Fields School,Catholic,Blucher Street,Strathfieldsaye,Greater Bendigo,Northern Country
258,981,CAT 3,St Francis Xavier School,Catholic,Fortune Street,Ballarat East,Ballarat,Central
259,672,CAT 3,St Joseph's School,Catholic,6 Priory Lane,Beechworth,Indigo,North East
260,367,CAT 3,St Joseph's School,Catholic,142 North Road,Chiltern,Indigo,North East
261,1260,CAT 3,St Joseph's School,Catholic,17 Martin Street,Crib Point,Mornington Peninsula,Central
262,1579,CAT 3,St Joseph's School,Catholic,40 Milners Road,Yarra Junction,Yarra Ranges,Central
263,191,CAT 3,St Mary's School,Catholic,2 Raglan Street,Lancefield,Macedon Ranges,Central
264,1804,CAT 3,St Mary's School,Catholic,58 Clegg Road,Mount Evelyn,Yarra Ranges,Central
265,1523,CAT 3,St Mary's School,Catholic,5-7 Southam Street,Rushworth,Campaspe,Northern Country
266,715,CAT 3,St Michael's School,Catholic,29 Smith Street,Daylesford,Hepburn,Central
267,204,CAT 3,St Monica's School,Catholic,91 High Street,Kangaroo Flat,Greater Bendigo,Northern Country
268,227,CAT 3,St Patrick's School,Catholic,Wattle Street,St Arnaud,Northern Grampians,Wimmera
269,1897,CAT 3,St Paul Apostle North School,Catholic,76 Mossgiel Park Drive,Endeavour Hills,Casey,Central
270,1879,CAT 3,St Paul's School,Catholic,59 Moores Road,Monbulk,Yarra Ranges,Central
271,1577,CAT 3,St Peter's Lutheran School,Independent,6-26 Horsham Road,Dimboola,Hindmarsh,Wimmera
272,1618,CAT 3,St Thomas More's School,Catholic,Reynold's Lane,Belgrave,Yarra Ranges,Central
273,1822,CAT 3,St Thomas More's School,Catholic,313 Canadian Bay Road,Mount Eliza,Mornington Peninsula,Central
274,3947,CAT 2,Strathewen Primary School,Government,5 School Ridge Road,Strathewen,Nillumbik,Central
275,1211,CAT 3,Strathfieldsaye Primary School,Government,9 Uxbridge Street,Strathfieldsaye,Greater Bendigo,Northern Country
276,1631,CAT 3,Swan Reach Primary School,Government,21 School Road,Swan Reach,East Gippsland,East Gippsland
277,954,CAT 3,Talbot Primary School,Government,2 Rowe Street,Talbot,Central Goldfields,North Central
278,1954,CAT 3,Talgarno Primary School,Government,14 Talgarno School Lane,Talgarno,Towong,North East
279,2216,CAT 3,Tambo Upper Primary School,Government,890 Tambo Upper Road,Tambo Upper,East Gippsland,East Gippsland
280,614,CAT 3,Taradale Primary School,Government,98 High Street,Taradale,Mount Alexander,North Central
281,1023,CAT 3,Tarnagulla Primary School,Government,51 Stanley Street,Tarnagulla,Loddon,Northern Country
282,4275,CAT 3,Tarwin Lower Primary School,Government,School Road,Tarwin Lower,South Gippsland,West and South Gippsland
283,2282,CAT 3,Tawonga Primary School,Government,Kiewa Valley Highway,Tawonga,Alpine,North East
284,3356,CAT 3,Tecoma Primary School,Government,1536 Burwood Highway,Tecoma,Yarra Ranges,Central
285,5386,CAT 3,Tempy Primary School,Government,13 Harrison Street,Tempy,Yarriambiack,Mallee
286,8837,CAT 1,The Alpine School - Dinner Plain Campus,Government,Great Alpine Road,Dinner Plain,Alpine,North East
287,2329,CAT 3,The Basin Primary School,Government,Cnr Liverpool Road & Mountain Highway,The Basin,Knox,Central
288,5173,CAT 2,The Patch Primary School,Government,53 Kallista-Emerald Road,The Patch,Yarra Ranges,Central
289,6260,CAT 3,Timboon P-12 School,Government,Bailey Street,Timboon,Corangamite,South West
290,1207,CAT 3,Timor Primary School,Government,395 Bet Bet Creek Road,Timor,Central Goldfields,North Central
291,1225,CAT 3,Tooborac Primary School,Government,5185 Northern Highway,Tooborac,Mitchell,North Central
292,1455,CAT 3,Toolamba Primary School,Government,69-77 Wren Street,Toolamba,Greater Shepparton,Northern Country
293,3237,CAT 2,Toolangi Primary School,Government,Main Road,Toolangi,Murrindindi,North Central
294,5414,CAT 3,Toolern Vale and District Primary School,Government,361 Creamery Road,Toolern Vale,Melton,Central
295,3968,CAT 3,Toorloo Arm Primary School,Government,315 Lake Tyers Beach Road,Lake Tyers Beach,East Gippsland,East Gippsland
296,2114,CAT 3,Traralgon South Primary School,Government,13 - 19 Keith Morgan Drive,Traralgon South,Latrobe,East Gippsland
297,1588,CAT 3,Trentham District Primary School,Government,8 Bridge Street,Trentham,Hepburn,Central
298,3129,CAT 3,Tyabb Primary School,Government,186 Mornington-Tyabb Road,Tyabb,Mornington Peninsula,Central
299,2182,CAT 3,Tyers Primary School,Government,Main Road,Tyers,Latrobe,East Gippsland
300,621,CAT 3,Tylden Primary School,Government,11 Clowes Street,Tylden,Macedon Ranges,Central
301,3426,CAT 3,Ultima Primary School,Government,Cnr Cameron & O'Connor Street,Ultima,Swan Hill,Mallee
302,3819,CAT 3,Underbool Primary School,Government,67 Cotter Street,Underbool,Mildura,Mallee
303,1244,CAT 3,Upper Plenty Primary School,Government,10 Clarkes Road,Upper Plenty,Mitchell,North Central
304,3145,CAT 3,Upper Sandy Creek Primary School,Government,1037 Sandy Creek Road,Sandy Creek,Indigo,North East
305,8410,CAT 3,Upper Yarra Secondary College,Government,81-89 Little Yarra Road,Yarra Junction,Yarra Ranges,Central
306,8415,CAT 3,Upwey High School,Government,1451 Burwood Highway,Upwey,Yarra Ranges,Central
307,4530,CAT 3,Upwey Primary School,Government,15 Darling Avenue,Upwey,Yarra Ranges,Central
308,4894,CAT 3,Upwey South Primary School,Government,91 Morris Road,Upwey,Yarra Ranges,Central
309,1946,CAT 3,Victory Christian College,Independent,6 Kairn Road,Strathdale,Greater Bendigo,Northern Country
310,1836,CAT 3,Village School,Independent,9-13 Holloway Road,Croydon North,Maroondah,Central
311,3345,CAT 3,Wallington Primary School,Government,608 - 610 Wallington Road,Wallington,Greater Geelong,Central
312,275,CAT 2,Wandiligong Primary School,Government,119 School Road,Wandiligong,Alpine,North East
313,3892,CAT 3,Wandin North Primary School,Government,220 Warburton Highway,Wandin North,Yarra Ranges,Central
314,1033,CAT 3,Wandin Yallock Primary School,Government,105 Beenak Road,Wandin North,Yarra Ranges,Central
315,1277,CAT 3,Wandong Primary School,Government,39-51 Rail Street,Wandong,Mitchell,North Central
316,643,CAT 3,Wangaratta Primary School,Government,19 Chisholm Street,Wangaratta,Wangaratta,North East
317,1485,CAT 2,Warburton Primary School,Government,16 Horners Road,Warburton,Yarra Ranges,Central
318,8437,CAT 3,Warrandyte High School,Government,241-247 Heidelberg-Warrandyte Rd,Warrandyte,Manningham,Central
319,12,CAT 1,Warrandyte Primary School,Government,5-11 Forbes Street,Warrandyte,Manningham,Central
320,4060,CAT 3,Wattle Glen Primary School,Government,16-24 Reynolds Road,Wattle Glen,Nillumbik,Central
321,859,CAT 3,Waubra Primary School,Government,2110 Sunraysia Highway,Waubra,Pyrenees,South West
322,6257,CAT 3,Werrimull P-12 School,Government,5 McDonald Street,Werrimull,Mildura,Mallee
323,3466,CAT 2,Wesburn Primary School,Government,2850 Warburton Highway,Wesburn,Yarra Ranges,Central
324,7893,CAT 3,Western Port Secondary College,Government,215 High Street,Hastings,Mornington Peninsula,Central
325,1473,CAT 3,Whitefriars College Inc,Catholic,156 Park Road,Donvale,Manningham,Central
326,5397,CAT 3,Whitfield District Primary School,Government,6182 Mansfield Road,Whitfield,Wangaratta,North East
327,2520,CAT 3,Willow Grove Primary School,Government,39-45 Moe-Willow Grove Road,Willow Grove,Baw Baw,Central
328,652,CAT 3,Winters Flat Primary School,Government,3 Roberts Avenue,Castlemaine,Mount Alexander,North Central
329,3241,CAT 3,Wonga Park Primary School,Government,Dudley Road,Wonga Park,Manningham,Central
330,647,CAT 3,Woodend Primary School,Government,146 High Street,Woodend,Macedon Ranges,Central
331,648,CAT 3,Woodford Primary School,Government,8 Victoria Street,Woodford,Warrnambool,South West
332,5319,CAT 3,Woodlands Primary School,Government,10 Gum Nut Drive,Langwarrin,Frankston,Central
333,1176,CAT 3,Woodside Primary School,Government,41 Beach Road,Woodside,Wellington,West and South Gippsland
334,653,CAT 2,Wooragee Primary School,Government,1011 Beechworth-Wodonga Road,Wooragee,Indigo,North East
335,5439,CAT 3,Woorinen District Primary School,Government,49 Palmer Street,Woorinen South,Swan Hill,Mallee
336,1868,CAT 3,Worawa Aboriginal College,Independent,60 - 80 Barak Lane,Healesville,Yarra Ranges,Central
337,1938,CAT 3,Wunghnu Primary School,Government,Brunton Street,Wunghnu,Moira,Northern Country
338,2518,CAT 3,Wurruk Primary School,Government,13 -19 Fisk Street,Wurruk,Wellington,West and South Gippsland
339,1103,CAT 3,Yackandandah Primary School,Government,39 High Street,Yackandandah,Indigo,North East
340,691,CAT 2,Yandoit Primary School,Government,74 High Street,Yandoit,Hepburn,Central
341,3216,CAT 3,Yarra Junction Primary School,Government,2370 Warburton Highway,Yarra Junction,Yarra Ranges,Central
342,5246,CAT 2,Yarra Ranges Special Developmental School,Government,20 Burdap Drive,Mount Evelyn,Yarra Ranges,Central
343,2054,CAT 3,Yarrambat Primary School,Government,552 Yan Yean Road,Yarrambat,Nillumbik,Central
344,1034,CAT 3,Yering Primary School,Government,22-24 Melba Highway,Yering,Yarra Ranges,Central
345,2730,CAT 3,Yinnar South Primary School,Government,Brewsters Road,Yinnar South,Latrobe,East Gippsland
346,2017,CAT 4,Buln Buln Primary School,Government,15 Old Sale Road,Buln Buln,Baw Baw,West and South Gippsland
347,4169,CAT 4,Airly Primary School,Government,226 Airly Estate Road,Airly,Wellington,West and South Gippsland
348,2061,CAT 4,Al Siraat College,Independent,45 Harvest Home Road,Epping,Whittlesea,Central
349,1,CAT 4,Alberton Primary School,Government,21 Thomson Street,Alberton,Wellington,West and South Gippsland
350,5043,CAT 4,Aldercourt Primary School,Government,Silver Avenue,Frankston North,Frankston,Central
351,607,CAT 4,All Saints Parish School,Catholic,Fawthrop Street,Portland South,Glenelg,South West
352,3,CAT 4,Allansford and District Primary School,Government,Frank Street,Allansford,Warrnambool,South West
353,1563,CAT 4,Ardmona Primary School,Government,580 Turnbull Road,Ardmona,Greater Shepparton,Northern Country
354,2086,CAT 4,Australian Christian College Hume,Independent,21 Sydney Road,Benalla,Benalla,North East
355,4,CAT 4,Avoca Primary School,Government,118 Barnett Street,Avoca,Pyrenees,South West
356,1008,CAT 4,Axedale Primary School,Government,81 High Street,Axedale,Greater Bendigo,Northern Country
357,1919,CAT 4,Bacchus Marsh Grammar - Maddingley Campus,Independent,34 South Maddingley Road,Bacchus Marsh,Moorabool,Central
358,1969,CAT 4,Bairnsdale Christian Community School,Independent,101 Bairnsdale/Dargo Road,Bairnsdale,East Gippsland,East Gippsland
359,2045,CAT 4,Ballarat Christian College,Independent,Yarrowee & Vickers Streets,Sebastopol,Ballarat,Central
360,8872,CAT 4,Balmoral K-12 Community College,Government,1831 Harrow Balmoral Road,Balmoral,Southern Grampians,South West
361,4691,CAT 4,Bandiana Primary School,Government,44 Leumeah Road,Bandiana,Wodonga,North East
362,1574,CAT 4,Barwon Heads Primary School,Government,Golf Links Road,Barwon Heads,Greater Geelong,Central
363,8736,CAT 4,Bass Coast College - Wonthaggi Campus,Government,2 McKenzie Street,Wonthaggi,Bass Coast,Central
364,8859,CAT 4,Bass Coast Specialist School,Government,6 Mckenzie Street,Wonthaggi,Bass Coast,Central
365,3023,CAT 4,Baxter Primary School,Government,Grant Road,Baxter,Mornington Peninsula,Central
366,5421,CAT 4,Bayles Regional Primary School,Government,3730 Ballarto Road,Bayles,Cardinia,Central
367,60,CAT 4,Beaufort Primary School,Government,2/37 Park Road,Beaufort,Pyrenees,South West
368,7565,CAT 4,Beaufort Secondary College,Government,1/37 Park Road,Beaufort,Pyrenees,South West
369,482,CAT 4,Beeac Primary School,Government,35 Lang Street,Beeac,Colac-Otway,South West
370,8250,CAT 4,Bellarine Secondary College - Drysdale Campus,Government,Peninsula Drive,Drysdale,Greater Geelong,Central
371,2319,CAT 4,Darnum Primary School,Government,6 Graham Street,Darnum,Baw Baw,West and South Gippsland
372,7603,CAT 4,Berwick Secondary College,Government,Manuka Road,Berwick,Casey,Central
373,5407,CAT 4,Beverford District Primary School,Government,20 School Road,Beverford,Swan Hill,Mallee
374,1816,CAT 4,Billanook College,Independent,197-199 Cardigan Road,Mooroolbark,Yarra Ranges,Central
375,8832,CAT 4,Birchip P-12 School,Government,43-47 Campbell Street,Birchip,Buloke,Mallee
376,6207,CAT 4,Boisdale Consolidated School,Government,69 Newry Road,Boisdale,Wellington,West and South Gippsland
377,1070,CAT 4,Bolinda Primary School,Government,1 Mullalys Road,Bolinda,Macedon Ranges,Central
378,1184,CAT 4,Boneo Primary School,Government,582 Boneo Road,Boneo,Mornington Peninsula,Central
379,2063,CAT 4,"Borinya, Wangaratta Community Partnership",Catholic,30 College Street,Wangaratta,Wangaratta,North East
380,5224,CAT 4,Botanic Ridge Primary School,Government,10 Echidna Parade,Botanic Ridge,Casey,Central
381,5377,CAT 4,Branxholme-Wallacedale Community School,Government,2 Monroe Street,Branxholme,Southern Grampians,South West
382,1117,CAT 4,Briagolong Primary School,Government,2 Church Street,Briagolong,Wellington,West and South Gippsland
383,1097,CAT 4,Bridgewater Primary School,Government,34 - 44 Eldon Street,Bridgewater On Loddon,Loddon,Northern Country
384,5563,CAT 4,Bridgewood Primary School,Government,115 Bridge Road,Officer,Cardinia,Central
385,7655,CAT 4,Broadford Secondary College,Government,2-12 Pinniger Street,Broadford,Mitchell,North Central
386,862,CAT 4,Broken Creek Primary School,Government,413 Quinn Road,Broken Creek,Benalla,North East
387,5392,CAT 4,Bundalaguah Primary School,Government,627 Maffra-Sale Road,Bundalaguah,Wellington,West and South Gippsland
388,1960,CAT 4,Bungaree Primary School,Government,348 Bungaree-wallace Road,Bungaree,Moorabool,Central
389,1484,CAT 4,Cape Clear Primary School,Government,1539 Scarsdale-pitfield Road,Cape Clear,Golden Plains,Central
390,3689,CAT 4,Cardinia Primary School,Government,2405 Ballarto Road,Cardinia,Cardinia,Central
391,1704,CAT 4,Carraragarmungee Primary School,Government,1005 Wangaratta-Eldorado Road,Londrigan,Wangaratta,North East
392,7695,CAT 4,Casterton Secondary College,Government,27 Mt Gambier Road,Casterton,Glenelg,South West
393,1602,CAT 4,Ceres Primary School,Government,605 Barrabool Road,Ceres,Greater Geelong,Central
394,2313,CAT 4,Drouin South Primary School,Government,3061 Westernport Road,Drouin South,Baw Baw,West and South Gippsland
395,8830,CAT 4,Charlton College,Government,33 - 49 Davies Street,Charlton,Buloke,Mallee
396,5194,CAT 4,Chirnside Park Primary School,Government,66 Kimberley Drive,Chirnside Park,Yarra Ranges,Central
397,2189,CAT 4,Ellinbank Primary School,Government,13 Community Place,Ellinbank,Baw Baw,West and South Gippsland
398,5280,CAT 4,Clifton Springs Primary School,Government,84-118 Jetty Road,Clifton Springs,Greater Geelong,Central
399,1552,CAT 4,Clunes Primary School,Government,Canterbury Street,Clunes,Hepburn,Central
400,3664,CAT 4,Clyde Primary School,Government,13 Oroya Grove,Clyde,Casey,Central
401,7086,CAT 4,Clyde Secondary College,Government,21 Fernlea Homestead Road ,Clyde,Casey,Central
402,4387,CAT 4,Cobains Primary School,Government,3 Crofts Road,Cobains,Wellington,West and South Gippsland
403,7088,CAT 4,Cobden Technical School,Government,Mckenzie Street,Cobden,Corangamite,South West
404,7735,CAT 4,Cohuna Secondary College,Government,6415 Murray Valley Highway,Cohuna,Gannawarra,Mallee
405,4775,CAT 4,Colac South West Primary School,Government,238 Wilson Street,Colac,Colac-Otway,South West
406,3936,CAT 4,Colbinabbin Primary School,Government,56 Mitchell Street,Colbinabbin,Campaspe,Northern Country
407,5127,CAT 4,Coldstream Primary School,Government,Kelso Street,Coldstream,Yarra Ranges,Central
408,2118,CAT 4,Coleraine Primary School,Government,124 Church Street,Coleraine,Southern Grampians,South West
409,5393,CAT 4,Lardner and District Primary School,Government,270 Burnt Store Road,Lardner,Baw Baw,West and South Gippsland
410,2563,CAT 4,Congupna Primary School,Government,3580 Katamatite Road,Congupna,Greater Shepparton,Northern Country
411,5292,CAT 4,Coral Park Primary School,Government,145 Coral Drive,Hampton Park,Casey,Central
412,2076,CAT 4,Cornish College,Independent,65 Riverend Road,Bangholme,Greater Dandenong,Central
413,8843,CAT 4,Corryong College,Government,27-45 Towong Road,Corryong,Towong,North East
414,1794,CAT 4,Covenant College,Independent,105 Creamery Road,Bell Post Hill,Greater Geelong,Central
415,1967,CAT 4,Cowwarr Primary School,Government,Church Street,Cowwarr,Wellington,West and South Gippsland
416,7748,CAT 4,Cranbourne West Secondary College,Government,80 Strathlea Drive ,Cranbourne West,Casey,Central
417,122,CAT 4,Creswick Primary School,Government,67 Napier Street,Creswick,Hepburn,Central
418,105,CAT 4,Cudgee Primary School,Government,3 Hallowells Road,Cudgee,Moyne,South West
419,8145,CAT 4,Neerim District Secondary College,Government,20 Neerim East Road,Neerim South,Baw Baw,West and South Gippsland
420,5578,CAT 4,Deanside Primary School,Government,38 Conservatory Drive ,Deanside,Melton,Central
421,4996,CAT 4,Derinya Primary School,Government,Overport Road,Frankston South,Frankston,Central
422,1764,CAT 4,Devenish Primary School,Government,76 Main Road,Devenish,Benalla,North East
423,3924,CAT 4,Devon Meadows Primary School,Government,Worthing Road,Devon Meadows,Casey,Central
424,3944,CAT 4,Dhurringile Primary School,Government,605 Langham Road,Dhurringile,Greater Shepparton,Northern Country
425,8397,CAT 4,Dohertys Creek P-9 College,Government,60 Elmhurst Road,Truganina,Wyndham,Central
426,7775,CAT 4,Donald High School,Government,2-16 Camp Street,Donald,Buloke,Mallee
427,1527,CAT 4,Dookie Primary School,Government,Baldock Street,Dookie,Greater Shepparton,Northern Country
428,2432,CAT 4,Neerim South Primary School,Government,180 Main Neerim Road,Neerim South,Baw Baw,West and South Gippsland
429,2712,CAT 4,Nilma Primary School,Government,76 Bloomfield Road,Nilma,Baw Baw,West and South Gippsland
430,2129,CAT 4,Ripplebrook Primary School,Government,2260 Westernport Road,Ripplebrook,Baw Baw,West and South Gippsland
431,2840,CAT 4,Tanjil South Primary School,Government,253 Moe-Willow Grove Road,Tanjil South,Baw Baw,West and South Gippsland
432,3215,CAT 4,Eagle Point Primary School,Government,43 School Road,Eagle Point,East Gippsland,East Gippsland
433,6217,CAT 4,East Loddon P-12 College,Government,Dingee Road,Dingee,Loddon,Northern Country
434,5432,CAT 4,Edenhope College,Government,40-48 Lake Street,Edenhope,West Wimmera,Wimmera
435,3931,CAT 4,Eildon Primary School,Government,45 High Street,Eildon,Murrindindi,North Central
436,7082,CAT 4,Elevation Secondary College,Government,199 Elevation Boulevard,Craigieburn,Hume,Central
437,7805,CAT 4,Eltham High School,Government,30-60 Withers Way,Eltham,Nillumbik,Central
438,7820,CAT 4,Euroa Secondary College,Government,26 Campbell St,Euroa,Strathbogie,Northern Country
439,5399,CAT 4,Everton Primary School,Government,2157 Great Alpine Road,Everton,Wangaratta,North East
440,3423,CAT 4,Exford Primary School,Government,1137 Exford Road,Exford,Melton,Central
441,2966,CAT 4,Thorpdale Primary School,Government,19 Robinson Street,Thorpdale,Baw Baw,West and South Gippsland
442,3028,CAT 4,Fish Creek and District Primary School,Government,10 Foster Road,Fish Creek,South Gippsland,West and South Gippsland
443,1876,CAT 4,Flinders Christian Community College - Main Campus,Independent,155 Mornington - Tyabb Road,Tyabb,Mornington Peninsula,Central
